"","id","b_shs_gh_a","b_shs_rh_a","b_shs_ch_a","b_shs_ch_b_r","fu1_shs_gh_a","fu1_shs_rh_a","fu1_shs_ch_a","fu1_shs_ch_fu1_r","fu2_shs_gh_a","fu2_shs_rh_a","fu2_shs_ch_a","fu2_shs_ch_b_r","b_bpurp_1","b_bpurp_2","b_bpurp_3","b_bpurp_4","fu1_bpurp_1","fu1_bpurp_2","fu1_bpurp_3","fu1_bpurp_4","fu2_bpurp_1","fu2_bpurp_2","fu2_bpurp_3","fu2_bpurp_4"
"1",20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2",23,6,5,5,6,6,4,6,6,6,5,6,5,4,4,4,4,4,4,4,4,4,4,4,4
"3",24,5,4,4,6,6,4,5,6,NA,NA,NA,NA,2,3,3,2,2,3,3,3,NA,NA,NA,NA
"4",25,4,4,4,5,4,4,4,4,4,4,4,5,3,3,3,3,3,3,3,3,3,3,3,2
"5",26,4,2,4,4,3,2,2,4,4,0,3,3,3,3,3,3,2,2,2,2,3,3,3,2
"6",27,3,2,3,6,6,3,3,4,4,3,3,5,4,4,4,4,4,4,4,3,4,4,4,4
"7",28,4,4,4,4,4,4,3,5,4,4,1,5,4,4,3,3,4,4,3,3,3,0,3,3
"8",29,6,5,5,5,2,2,3,3,5,5,4,4,1,2,4,3,1,2,0,2,3,3,3,2
"9",30,1,0,0,3,NA,NA,NA,NA,NA,NA,NA,NA,2,2,2,2,NA,NA,NA,NA,NA,NA,NA,NA
"10",31,2,1,2,2,2,1,2,2,4,3,1,2,1,2,0,2,3,2,2,2,2,2,2,2
"11",32,4,3,1,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA
"12",33,5,6,6,6,4,1,5,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
"13",34,2,1,0,1,1,1,1,4,1,1,0,3,3,3,3,3,3,4,3,3,3,3,3,3
"14",35,4,5,5,5,4,4,5,4,NA,NA,NA,NA,1,3,2,1,3,3,1,1,NA,NA,NA,NA
